"Date","Time","Open","High","Low","Close","Vol","OI"
03/01/2018,10:00,13.54,13.82,13.42,13.82,44895,165683
03/02/2018,10:00,13.80,13.92,13.47,13.60,29185,162674
03/05/2018,10:00,13.59,13.80,13.53,13.75,23493,163577
03/06/2018,10:00,13.71,13.81,13.58,13.63,21223,159376
03/07/2018,10:00,13.55,13.55,12.97,12.99,51685,169898
03/08/2018,10:00,13.10,13.29,13.01,13.10,45901,178817
03/09/2018,10:00,13.15,13.16,12.97,13.06,32922,183411
03/12/2018,10:00,13.07,13.18,12.99,13.16,38075,194047
03/13/2018,10:00,13.16,13.19,12.80,12.89,40363,208511
03/14/2018,10:00,12.90,13.02,12.84,12.97,28132,211487
03/15/2018,10:00,13.05,13.08,12.80,12.95,18975,215261
03/16/2018,10:00,12.96,12.96,12.82,12.85,13553,217295
03/19/2018,10:00,12.85,13.05,12.52,13.05,38874,219521
03/20/2018,10:00,13.05,13.08,12.73,12.75,18512,222464
03/21/2018,10:00,12.75,13.00,12.74,12.87,17288,225188
03/22/2018,10:00,12.86,12.98,12.80,12.95,17659,230269
03/23/2018,10:00,12.93,13.03,12.68,12.76,25047,234853
03/26/2018,10:00,12.75,12.91,12.61,12.61,23761,236270
03/27/2018,10:00,12.63,12.72,12.54,12.66,48865,247558
03/28/2018,10:00,12.58,12.61,12.32,12.34,49676,255741
03/29/2018,10:00,12.38,12.49,12.33,12.46,27500,261222
04/02/2018,10:00,12.43,12.65,12.38,12.63,25786,266476
04/03/2018,10:00,12.51,12.64,12.38,12.61,46055,272824
04/04/2018,10:00,12.61,12.61,12.39,12.43,41249,279500
04/05/2018,10:00,12.42,12.51,12.40,12.47,57126,287242
04/06/2018,10:00,12.48,12.49,12.35,12.38,84933,308113
04/09/2018,10:00,12.38,12.46,12.35,12.42,79842,334404
04/10/2018,10:00,12.39,12.42,12.05,12.19,116598,368715
04/11/2018,10:00,12.19,12.30,12.01,12.12,121808,409098
04/12/2018,10:00,12.08,12.19,12.04,12.13,107859,440074
04/13/2018,10:00,12.10,12.35,12.10,12.20,91928,452377
04/16/2018,10:00,12.20,12.42,12.13,12.17,101985,467774
04/17/2018,10:00,12.14,12.14,11.81,11.82,88206,479823
04/18/2018,10:00,11.84,11.94,11.77,11.91,58615,487136
04/19/2018,10:00,11.82,11.99,11.81,11.95,66622,491314
04/20/2018,10:00,11.92,12.00,11.78,11.87,56642,491107
04/23/2018,10:00,11.91,11.91,11.37,11.40,88963,497081
04/24/2018,10:00,11.41,11.47,11.19,11.38,91824,504408
04/25/2018,10:00,11.40,11.40,10.93,11.12,88696,511302
04/26/2018,10:00,11.12,11.45,11.06,11.38,96580,519232
04/27/2018,10:00,11.39,11.68,11.18,11.52,84198,525830
04/30/2018,10:00,11.60,11.79,11.52,11.75,68825,535498
05/01/2018,10:00,11.80,11.80,11.52,11.69,63940,530239
05/02/2018,10:00,11.50,11.89,11.29,11.75,106481,525916
05/03/2018,10:00,11.70,11.78,11.60,11.69,42129,516378
05/04/2018,10:00,11.74,11.75,11.48,11.51,42781,516406
05/07/2018,10:00,11.56,11.57,11.30,11.32,49634,506662
05/08/2018,10:00,11.36,11.59,11.32,11.56,56786,503705
05/09/2018,10:00,11.54,11.54,11.24,11.29,56595,494734
05/10/2018,10:00,11.29,11.31,11.14,11.27,55398,491292
05/11/2018,10:00,11.27,11.27,11.12,11.22,44880,489422
05/14/2018,10:00,11.22,11.28,11.16,11.26,29431,488677
05/15/2018,10:00,11.24,11.54,11.22,11.52,79905,487691
05/16/2018,10:00,11.50,11.62,11.38,11.61,61994,486221
05/17/2018,10:00,11.59,11.75,11.51,11.56,63980,482373
05/18/2018,10:00,11.57,11.71,11.46,11.66,48652,474698
05/21/2018,10:00,11.70,12.24,11.67,12.10,114734,473518
05/22/2018,10:00,12.10,12.29,12.04,12.15,102925,457081
05/23/2018,10:00,12.17,12.44,12.12,12.35,92776,448673
