Type of move,start date,end date,% change,duration (days)
bull market,1950-01-03,1956-08-02,197.959,2403
bull market,1957-10-22,1961-12-12,86.352,1512
bull market,1962-06-26,1966-02-09,79.778,1324
bull market,1966-10-07,1968-11-29,48.046,784
bull market,1970-05-26,1973-01-11,73.532,961
bull market,1974-10-03,1980-11-28,125.626,2248
bull market,1982-08-12,1987-08-25,228.813,1839
bull market,1987-12-04,2000-03-24,582.145,4494
bull market,2001-09-21,2002-01-04,21.403,105
bull market,2002-07-23,2007-10-09,96.208,1904
bull market,2008-11-20,2009-01-06,24.223,47
bull market,2009-03-09,2019-06-07,324.717,3742
bear market,1956-08-02,1957-10-22,-21.475,446
bear market,1961-12-12,1962-06-26,-27.974,196
bear market,1966-02-09,1966-10-07,-22.177,240
bear market,1968-11-29,1970-05-26,-36.062,543
bear market,1973-01-11,1974-10-03,-48.204,630
bear market,1980-11-28,1982-08-12,-27.114,622
bear market,1987-08-25,1987-12-04,-33.510,101
bear market,2000-03-24,2001-09-21,-36.771,546
bear market,2002-01-04,2002-07-23,-31.966,200
bear market,2007-10-09,2008-11-20,-51.925,408
bear market,2009-01-06,2009-03-09,-27.621,62
bull market correction,1950-06-12,1950-07-17,-14.021,35
bull market correction,1953-01-05,1953-09-14,-14.816,252
bull market correction,1955-09-23,1955-10-11,-10.585,18
bull market correction,1959-08-03,1960-10-25,-14.017,449
bull market correction,1962-08-22,1962-10-23,-10.522,62
bull market correction,1967-09-25,1968-03-05,-10.114,162
bull market correction,1971-04-28,1971-11-23,-13.945,209
bull market correction,1974-11-07,1974-12-06,-13.562,29
bull market correction,1975-07-15,1975-09-16,-14.141,63
bull market correction,1976-09-21,1978-03-06,-19.410,531
bull market correction,1979-10-05,1979-11-07,-10.245,33
bull market correction,1980-02-13,1980-03-27,-17.072,43
bull market correction,1983-10-10,1984-07-24,-14.382,288
bull market correction,1989-10-09,1990-01-30,-10.233,113
bull market correction,1990-07-16,1990-10-11,-19.919,87
bull market correction,1997-10-07,1997-10-27,-10.795,20
