Date,Rate
7/15/59,4.52
7/16/59,4.51
7/17/59,4.49
7/20/59,4.48
7/21/59,4.43
7/22/59,4.36
7/23/59,4.23
7/24/59,4.23
7/27/59,4.22
7/28/59,4.23
7/29/59,4.24
7/30/59,4.23
7/31/59,4.23
8/3/59,4.21
8/4/59,4.18
8/5/59,4.18
8/6/59,4.2
8/7/59,4.19
8/10/59,4.19
8/11/59,4.2
8/12/59,4.19
8/13/59,4.19
8/14/59,4.19
8/17/59,4.25
8/18/59,4.34
8/19/59,4.32
8/20/59,4.32
8/21/59,4.45
8/24/59,4.5
8/25/59,4.46
8/26/59,4.41
8/27/59,4.4
8/28/59,4.45
8/31/59,4.6
9/1/59,4.64
9/2/59,4.68
9/3/59,4.67
9/4/59,4.62
9/7/59,4.62
9/8/59,4.68
9/9/59,4.68
9/10/59,4.72
9/11/59,4.81
9/14/59,4.94
9/15/59,5.03
9/16/59,4.96
9/17/59,4.96
9/18/59,4.88
9/21/59,4.82
9/22/59,4.83
9/23/59,4.86
9/24/59,4.82
9/25/59,4.83
9/28/59,5
9/29/59,4.96
9/30/59,4.96
10/1/59,4.97
10/2/59,4.87
10/5/59,4.82
10/6/59,4.74
10/7/59,4.62
10/8/59,4.59
10/9/59,4.69
10/12/59,4.69
10/13/59,4.75
10/14/59,4.86
10/15/59,4.85
10/16/59,4.82
10/19/59,4.76
10/20/59,4.71
10/21/59,4.64
10/22/59,4.64
10/23/59,4.56
10/26/59,4.58
10/27/59,4.57
10/28/59,4.52
10/29/59,4.49
10/30/59,4.53
11/2/59,4.48
11/3/59,4.48
11/4/59,4.44
11/5/59,4.4
11/6/59,4.36
11/9/59,4.45
11/10/59,4.45
11/11/59,4.45
11/12/59,4.4
11/13/59,4.41
11/16/59,4.65
11/17/59,4.54
11/18/59,4.54
11/19/59,4.51
11/20/59,4.51
11/23/59,4.53
11/24/59,4.64
11/25/59,4.7
11/26/59,4.7
11/27/59,4.75
11/30/59,4.88
12/1/59,4.99
12/2/59,5
12/3/59,5.01
12/4/59,5.03
12/7/59,5.01
12/8/59,4.97
12/9/59,4.94
12/10/59,4.95
12/11/59,4.97
12/14/59,4.96
12/15/59,4.94
12/16/59,4.94
12/17/59,4.98
12/18/59,4.98
12/21/59,5.02
12/22/59,5.01
12/23/59,5.01
12/24/59,4.98
12/25/59,4.98
12/28/59,5.01
12/29/59,5.02
12/30/59,5.04
12/31/59,5.03
1/1/60,5.03
1/4/60,5.14
1/5/60,5.16
1/6/60,5.21
1/7/60,5.15
1/8/60,5.07
1/11/60,4.97
1/12/60,4.94
1/13/60,4.95
1/14/60,4.94
1/15/60,5.01
1/18/60,4.98
1/19/60,4.91
1/20/60,4.88
1/21/60,4.91
1/22/60,4.9
1/25/60,4.88
1/26/60,4.82
1/27/60,4.7
1/28/60,4.65
1/29/60,4.74
2/1/60,4.64
2/2/60,4.52
2/3/60,4.58
2/4/60,4.54
2/5/60,4.5
2/8/60,4.32
2/9/60,4.4
2/10/60,4.44
2/11/60,4.48
2/12/60,4.48
2/15/60,4.51
2/16/60,4.42
2/17/60,4.35
2/18/60,4.36
2/19/60,4.42
2/22/60,4.42
2/23/60,4.4
2/24/60,4.36
2/25/60,4.38
2/26/60,4.42
2/29/60,4.42
3/1/60,4.38
3/2/60,4.33
3/3/60,4.22
3/4/60,4.2
3/7/60,4.03
3/8/60,4.02
3/9/60,3.96
3/10/60,3.97
3/11/60,3.85
3/14/60,3.68
3/15/60,3.62
3/16/60,3.52
3/17/60,3.54
3/18/60,3.46
3/21/60,3.34
3/22/60,3.3
3/23/60,3.23
3/24/60,3.26
3/25/60,3.24
3/28/60,3.3
3/29/60,3.32
3/30/60,3.34
3/31/60,3.48
4/1/60,3.15
4/4/60,3.04
4/5/60,3.13
4/6/60,3.26
4/7/60,3.4
4/8/60,3.65
4/11/60,3.88
4/12/60,4
4/13/60,3.92
4/14/60,3.85
4/15/60,3.85
4/18/60,4.14
4/19/60,4.22
4/20/60,4.16
4/21/60,4.14
4/22/60,4.18
4/25/60,4.11
4/26/60,4.08
4/27/60,4.08
4/28/60,4.06
4/29/60,4.07
5/2/60,4.08
5/3/60,4.09
5/4/60,4.01
5/5/60,3.96
5/6/60,3.91
5/9/60,3.96
5/10/60,4
5/11/60,4.01
5/12/60,4.12
5/13/60,4.18
5/16/60,4.2
5/17/60,4.08
5/18/60,4.08
5/19/60,4.02
5/20/60,4.08
5/23/60,4.09
5/24/60,4.02
5/25/60,3.95
5/26/60,3.93
5/27/60,3.74
5/30/60,3.74
5/31/60,3.72
6/1/60,3.63
6/2/60,3.53
6/3/60,3.38
6/6/60,3.34
6/7/60,3.34
6/8/60,3.3
6/9/60,3.2
6/10/60,2.97
6/13/60,2.88
6/14/60,2.84
6/15/60,2.84
6/16/60,2.91
6/17/60,3.03
6/20/60,3.18
6/21/60,2.97
6/22/60,2.97
6/23/60,3.06
6/24/60,3.04
6/27/60,3.02
6/28/60,2.96
6/29/60,2.86
6/30/60,2.95
7/1/60,2.94
7/4/60,2.94
7/5/60,2.94
7/6/60,3
7/7/60,3.06
7/8/60,3.12
7/11/60,3.17
7/12/60,3.04
7/13/60,3.02
7/14/60,3
7/15/60,3.11
7/18/60,3.09
7/19/60,3.1
7/20/60,3.12
7/21/60,3.13
7/22/60,3.14
7/25/60,3.12
7/26/60,2.95
7/27/60,2.87
7/28/60,2.86
7/29/60,2.8
8/1/60,2.78
8/2/60,2.81
8/3/60,2.84
8/4/60,2.8
8/5/60,2.8
8/8/60,2.79
8/9/60,2.78
8/10/60,2.78
8/11/60,2.84
8/12/60,2.75
8/15/60,2.78
8/16/60,2.8
8/17/60,2.84
8/18/60,2.86
8/19/60,2.87
8/22/60,2.81
8/23/60,2.77
8/24/60,2.8
8/25/60,2.85
8/26/60,2.83
8/29/60,2.84
8/30/60,2.88
8/31/60,2.91
9/1/60,2.91
9/2/60,2.82
9/5/60,2.82
9/6/60,2.87
9/7/60,2.86
9/8/60,2.87
9/9/60,2.89
9/12/60,2.91
9/13/60,2.9
9/14/60,2.92
9/15/60,2.88
9/16/60,2.86
9/19/60,2.81
9/20/60,2.8
9/21/60,2.83
9/22/60,2.85
9/23/60,2.82
9/26/60,2.81
9/27/60,2.85
9/28/60,2.9
9/29/60,2.9
9/30/60,2.9
10/3/60,2.93
10/4/60,2.93
10/5/60,2.91
10/6/60,2.9
10/7/60,2.97
10/10/60,3.04
10/11/60,2.94
10/12/60,2.94
10/13/60,2.93
10/14/60,2.92
10/17/60,3.07
10/18/60,3.06
10/19/60,2.98
10/20/60,2.93
10/21/60,2.91
10/24/60,2.89
10/25/60,2.9
10/26/60,2.91
10/27/60,2.82
10/28/60,2.76
10/31/60,2.78
11/1/60,2.87
11/2/60,2.82
11/3/60,2.82
11/4/60,2.83
11/7/60,2.85
11/8/60,2.85
11/9/60,2.85
11/10/60,2.86
11/11/60,2.86
11/14/60,2.92
11/15/60,2.92
11/16/60,2.92
11/17/60,2.9
11/18/60,2.9
11/21/60,2.86
11/22/60,2.88
11/23/60,2.87
11/24/60,2.87
11/25/60,2.86
11/28/60,2.86
11/29/60,2.89
11/30/60,2.87
12/1/60,2.85
12/2/60,2.82
12/5/60,2.8
12/6/60,2.8
12/7/60,2.79
12/8/60,2.74
12/9/60,2.72
12/12/60,2.72
12/13/60,2.66
12/14/60,2.6
12/15/60,2.59
12/16/60,2.59
12/19/60,2.56
12/20/60,2.62
12/21/60,2.57
12/22/60,2.55
12/23/60,2.51
12/26/60,2.51
12/27/60,2.54
12/28/60,2.49
12/29/60,2.49
12/30/60,2.5
1/2/61,2.5
1/3/61,2.56
1/4/61,2.54
1/5/61,2.56
1/6/61,2.57
1/9/61,2.58
1/10/61,2.58
1/11/61,2.53
1/12/61,2.56
1/13/61,2.58
1/16/61,2.73
1/17/61,2.71
1/18/61,2.71
1/19/61,2.7
1/20/61,2.69
1/23/61,2.67
1/24/61,2.67
1/25/61,2.67
1/26/61,2.64
1/27/61,2.63
1/30/61,2.65
1/31/61,2.69
2/1/61,2.71
2/2/61,2.68
2/3/61,2.67
2/6/61,2.7
2/7/61,2.72
2/8/61,2.71
2/9/61,2.71
2/10/61,2.71
2/13/61,2.71
2/14/61,2.73
2/15/61,2.73
2/16/61,2.72
2/17/61,2.74
2/20/61,2.77
2/21/61,2.86
2/22/61,2.86
2/23/61,2.85
2/24/61,2.83
2/27/61,2.85
2/28/61,2.87
3/1/61,2.88
3/2/61,2.86
3/3/61,2.86
3/6/61,2.82
3/7/61,2.78
3/8/61,2.75
3/9/61,2.73
3/10/61,2.73
3/13/61,2.72
3/14/61,2.72
3/15/61,2.71
3/16/61,2.7
3/17/61,2.7
3/20/61,2.69
3/21/61,2.69
3/22/61,2.69
3/23/61,2.74
3/24/61,2.75
3/27/61,2.76
3/28/61,2.77
3/29/61,2.78
3/30/61,2.79
3/31/61,2.79
4/3/61,2.8
4/4/61,2.79
4/5/61,2.76
4/6/61,2.71
4/7/61,2.69
4/10/61,2.7
4/11/61,2.69
4/12/61,2.68
4/13/61,2.68
4/14/61,2.67
4/17/61,2.79
4/18/61,2.78
4/19/61,2.76
4/20/61,2.75
4/21/61,2.75
4/24/61,2.73
4/25/61,2.74
4/26/61,2.75
4/27/61,2.78
4/28/61,2.78
5/1/61,2.77
5/2/61,2.73
5/3/61,2.66
5/4/61,2.65
5/5/61,2.65
5/8/61,2.67
5/9/61,2.67
5/10/61,2.66
5/11/61,2.65
5/12/61,2.65
5/15/61,2.66
5/16/61,2.67
5/17/61,2.71
5/18/61,2.73
5/19/61,2.73
5/22/61,2.76
5/23/61,2.77
5/24/61,2.84
5/25/61,2.82
5/26/61,2.8
5/29/61,2.8
5/30/61,2.8
5/31/61,2.8
6/1/61,2.82
6/2/61,2.88
6/5/61,2.9
6/6/61,2.85
6/7/61,2.81
6/8/61,2.8
6/9/61,2.79
6/12/61,2.76
6/13/61,2.78
6/14/61,2.78
6/15/61,2.78
6/16/61,2.78
6/19/61,2.79
6/20/61,2.78
6/21/61,2.79
6/22/61,2.78
6/23/61,2.77
6/26/61,2.75
6/27/61,2.77
6/28/61,2.79
6/29/61,2.78
6/30/61,2.78
7/3/61,2.8
7/4/61,2.8
7/5/61,2.81
7/6/61,2.8
7/7/61,2.78
7/10/61,2.74
7/11/61,2.73
7/12/61,2.72
7/13/61,2.72
7/14/61,2.69
7/17/61,2.84
7/18/61,2.83
7/19/61,2.79
7/20/61,2.79
7/21/61,2.79
7/24/61,2.81
7/25/61,2.84
7/26/61,2.84
7/27/61,2.83
7/28/61,2.84
7/31/61,2.86
8/1/61,2.83
8/2/61,2.85
8/3/61,2.85
8/4/61,2.87
8/7/61,2.88
8/8/61,2.93
8/9/61,2.92
8/10/61,2.94
8/11/61,2.96
8/14/61,2.97
8/15/61,2.95
8/16/61,2.98
8/17/61,2.94
8/18/61,2.91
8/21/61,2.9
8/22/61,2.9
8/23/61,2.9
8/24/61,2.88
8/25/61,2.88
8/28/61,2.88
8/29/61,2.9
8/30/61,2.91
8/31/61,2.9
9/1/61,2.9
9/4/61,2.9
9/5/61,2.9
9/6/61,2.89
9/7/61,2.89
9/8/61,2.89
9/11/61,2.88
9/12/61,2.88
9/13/61,2.88
9/14/61,2.87
9/15/61,2.88
9/18/61,2.87
9/19/61,2.88
9/20/61,2.88
9/21/61,2.87
9/22/61,2.87
9/25/61,2.87
9/26/61,2.88
9/27/61,2.87
9/28/61,2.87
9/29/61,2.86
10/2/61,2.85
10/3/61,2.86
10/4/61,2.84
10/5/61,2.8
10/6/61,2.82
10/9/61,2.83
10/10/61,2.83
10/11/61,2.85
10/12/61,2.85
10/13/61,2.87
10/16/61,2.98
10/17/61,2.97
10/18/61,2.97
10/19/61,2.96
10/20/61,2.96
10/23/61,2.96
10/24/61,2.95
10/25/61,2.94
10/26/61,2.93
10/27/61,2.91
10/30/61,2.9
10/31/61,2.9
11/1/61,2.89
11/2/61,2.86
11/3/61,2.83
11/6/61,2.84
11/7/61,2.84
11/8/61,2.87
11/9/61,2.87
11/10/61,2.91
11/13/61,2.92
11/14/61,2.93
11/15/61,2.95
11/16/61,2.92
11/17/61,2.92
11/20/61,2.91
11/21/61,2.9
11/22/61,2.92
11/23/61,2.92
11/24/61,2.91
11/27/61,2.93
11/28/61,2.92
11/29/61,2.91
11/30/61,2.9
12/1/61,2.9
12/4/61,2.95
12/5/61,3
12/6/61,3
12/7/61,2.97
12/8/61,2.95
12/11/61,2.95
12/12/61,2.96
12/13/61,2.98
12/14/61,2.98
12/15/61,2.98
12/18/61,2.97
12/19/61,2.95
12/20/61,2.95
12/21/61,2.95
12/22/61,2.95
12/25/61,2.95
12/26/61,3
12/27/61,3.03
12/28/61,3.02
12/29/61,3.03
1/1/62,3.03
1/2/62,3.04
1/3/62,3.06
1/4/62,3.06
1/5/62,3.1
1/8/62,3.14
1/9/62,3.13
1/10/62,3.13
1/11/62,3.11
1/12/62,3.1
1/15/62,3.29
1/16/62,3.28
1/17/62,3.27
1/18/62,3.25
1/19/62,3.25
1/22/62,3.24
1/23/62,3.24
1/24/62,3.23
1/25/62,3.25
1/26/62,3.27
1/29/62,3.27
1/30/62,3.26
1/31/62,3.27
2/1/62,3.25
2/2/62,3.24
2/5/62,3.23
2/6/62,3.24
2/7/62,3.25
2/8/62,3.24
2/9/62,3.22
2/12/62,3.22
2/13/62,3.23
2/14/62,3.25
2/15/62,3.28
2/16/62,3.27
2/19/62,3.24
2/20/62,3.2
2/21/62,3.17
2/22/62,3.17
2/23/62,3.13
2/26/62,3.1
2/27/62,3.13
2/28/62,3.11
3/1/62,3.07
3/2/62,3.07
3/5/62,3.08
3/6/62,3.07
3/7/62,3.04
3/8/62,3.03
3/9/62,3.05
3/12/62,3.05
3/13/62,3.04
3/14/62,3.02
3/15/62,3.01
3/16/62,2.99
3/19/62,2.97
3/20/62,2.96
3/21/62,2.94
3/22/62,2.88
3/23/62,2.88
3/26/62,2.89
3/27/62,2.89
3/28/62,2.89
3/29/62,2.9
3/30/62,2.91
4/2/62,2.9
4/3/62,2.88
4/4/62,2.83
4/5/62,2.84
4/6/62,2.84
4/9/62,2.82
4/10/62,2.85
4/11/62,2.91
4/12/62,2.86
4/13/62,2.86
4/16/62,2.95
4/17/62,2.95
4/18/62,2.94
4/19/62,2.95
4/20/62,2.95
4/23/62,2.95
4/24/62,2.95
4/25/62,2.95
4/26/62,2.94
4/27/62,2.96
4/30/62,2.95
5/1/62,2.94
5/2/62,2.94
5/3/62,2.94
5/4/62,2.94
5/7/62,2.92
5/8/62,2.91
5/9/62,2.9
5/10/62,2.9
5/11/62,2.88
5/14/62,2.9
5/15/62,2.91
5/16/62,2.91
5/17/62,2.92
5/18/62,2.93
5/21/62,2.93
5/22/62,2.92
5/23/62,2.92
5/24/62,2.92
5/25/62,2.91
5/28/62,2.87
5/29/62,2.87
5/30/62,2.87
5/31/62,2.9
6/1/62,2.9
6/4/62,2.87
6/5/62,2.87
6/6/62,2.85
6/7/62,2.85
6/8/62,2.85
6/11/62,2.84
6/12/62,2.85
6/13/62,2.86
6/14/62,2.87
6/15/62,2.86
6/18/62,2.87
6/19/62,2.89
6/20/62,2.88
6/21/62,2.87
6/22/62,2.88
6/25/62,2.93
6/26/62,2.96
6/27/62,2.95
6/28/62,2.98
6/29/62,3.01
7/2/62,3.05
7/3/62,3.05
7/4/62,3.05
7/5/62,3.05
7/6/62,3.08
7/9/62,3.13
7/10/62,3.13
7/11/62,3.1
7/12/62,3.12
7/13/62,3.11
7/16/62,3.26
7/17/62,3.27
7/18/62,3.27
7/19/62,3.25
7/20/62,3.24
7/23/62,3.22
7/24/62,3.22
7/25/62,3.22
7/26/62,3.22
7/27/62,3.23
7/30/62,3.22
7/31/62,3.21
8/1/62,3.21
8/2/62,3.16
8/3/62,3.16
8/6/62,3.16
8/7/62,3.19
8/8/62,3.21
8/9/62,3.19
8/10/62,3.19
8/13/62,3.16
8/14/62,3.11
8/15/62,3.09
8/16/62,3.08
8/17/62,3.09
8/20/62,3.08
8/21/62,3.05
8/22/62,3.02
8/23/62,3.02
8/24/62,3.02
8/27/62,3
8/28/62,2.98
8/29/62,3.03
8/30/62,3.05
8/31/62,3.06
9/3/62,3.06
9/4/62,3.08
9/5/62,3.08
9/6/62,3
9/7/62,3.02
9/10/62,3.01
9/11/62,3
9/12/62,3
9/13/62,3
9/14/62,3.01
9/17/62,3
9/18/62,2.99
9/19/62,2.98
9/20/62,2.97
9/21/62,2.98
9/24/62,2.94
9/25/62,2.94
9/26/62,2.94
9/27/62,2.93
9/28/62,2.92
10/1/62,2.92
10/2/62,2.91
10/3/62,2.91
10/4/62,2.9
10/5/62,2.88
10/8/62,2.87
10/9/62,2.87
10/10/62,2.86
10/11/62,2.87
10/12/62,2.87
10/15/62,2.93
10/16/62,2.93
10/17/62,2.93
10/18/62,2.92
10/19/62,2.9
10/22/62,2.92
10/23/62,2.91
10/24/62,2.91
10/25/62,2.9
10/26/62,2.89
10/29/62,2.86
10/30/62,2.88
10/31/62,2.89
11/1/62,2.89
11/2/62,2.96
11/5/62,2.96
11/6/62,2.96
11/7/62,2.92
11/8/62,2.9
11/9/62,2.91
11/12/62,2.91
11/13/62,2.92
11/14/62,2.93
11/15/62,2.95
11/16/62,2.95
11/19/62,2.95
11/20/62,2.95
11/21/62,2.95
11/22/62,2.95
11/23/62,2.96
11/26/62,2.97
11/27/62,2.98
11/28/62,2.97
11/29/62,2.96
11/30/62,2.96
12/3/62,2.96
12/4/62,2.94
12/5/62,2.93
12/6/62,2.93
12/7/62,2.93
12/10/62,2.92
12/11/62,2.93
12/12/62,2.93
12/13/62,2.93
12/14/62,2.93
12/17/62,2.94
12/18/62,2.94
12/19/62,2.94
12/20/62,2.95
12/21/62,2.94
12/24/62,2.94
12/25/62,2.94
12/26/62,2.93
12/27/62,2.95
12/28/62,2.99
12/31/62,2.98
1/1/63,2.98
1/2/63,2.95
1/3/63,2.93
1/4/63,2.95
1/7/63,2.98
1/8/63,2.97
1/9/63,2.94
1/10/63,2.95
1/11/63,2.96
1/14/63,2.99
1/15/63,2.98
1/16/63,3
1/17/63,3.01
1/18/63,3.02
1/21/63,3.02
1/22/63,3.03
1/23/63,3.05
1/24/63,3.04
1/25/63,3.03
1/28/63,3.02
1/29/63,3.03
1/30/63,3.03
1/31/63,3.02
2/1/63,3.02
2/4/63,3.03
2/5/63,3.03
2/6/63,3.03
2/7/63,3.02
2/8/63,3.01
2/11/63,3.01
2/12/63,3.01
2/13/63,3.01
2/14/63,3.01
2/15/63,3.01
2/18/63,3
2/19/63,2.99
2/20/63,2.99
2/21/63,2.97
2/22/63,2.97
2/25/63,2.98
2/26/63,2.99
2/27/63,2.99
2/28/63,2.98
3/1/63,2.98
3/4/63,2.98
3/5/63,2.97
3/6/63,2.96
3/7/63,2.96
3/8/63,2.96
3/11/63,2.95
3/12/63,2.95
3/13/63,2.95
3/14/63,2.95
3/15/63,2.95
3/18/63,2.97
3/19/63,2.97
3/20/63,2.98
3/21/63,2.97
3/22/63,2.97
3/25/63,2.98
3/26/63,2.99
3/27/63,3
3/28/63,3
3/29/63,2.99
4/1/63,3
4/2/63,3
4/3/63,2.99
4/4/63,2.99
4/5/63,2.99
4/8/63,2.99
4/9/63,2.99
4/10/63,3
4/11/63,3.02
4/12/63,3.02
4/15/63,3.08
4/16/63,3.07
4/17/63,3.07
4/18/63,3.06
4/19/63,3.06
4/22/63,3.05
4/23/63,3.06
4/24/63,3.05
4/25/63,3.05
4/26/63,3.05
4/29/63,3.05
4/30/63,3.05
5/1/63,3.05
5/2/63,3.05
5/3/63,3.05
5/6/63,3.05
5/7/63,3.04
5/8/63,3.04
5/9/63,3.04
5/10/63,3.05
5/13/63,3.05
5/14/63,3.04
5/15/63,3.04
5/16/63,3.04
5/17/63,3.05
5/20/63,3.05
5/21/63,3.06
5/22/63,3.06
5/23/63,3.06
5/24/63,3.08
5/27/63,3.08
5/28/63,3.08
5/29/63,3.1
5/30/63,3.1
5/31/63,3.1
6/3/63,3.13
6/4/63,3.12
6/5/63,3.11
6/6/63,3.11
6/7/63,3.11
6/10/63,3.1
6/11/63,3.11
6/12/63,3.11
6/13/63,3.1
6/14/63,3.11
6/17/63,3.11
6/18/63,3.11
6/19/63,3.11
6/20/63,3.11
6/21/63,3.11
6/24/63,3.11
6/25/63,3.11
6/26/63,3.11
6/27/63,3.11
6/28/63,3.12
7/1/63,3.13
7/2/63,3.16
7/3/63,3.16
7/4/63,3.16
7/5/63,3.21
7/8/63,3.34
7/9/63,3.39
7/10/63,3.4
7/11/63,3.41
7/12/63,3.4
7/15/63,3.48
7/16/63,3.47
7/17/63,3.5
7/18/63,3.48
7/19/63,3.47
7/22/63,3.47
7/23/63,3.45
7/24/63,3.49
7/25/63,3.46
7/26/63,3.47
7/29/63,3.47
7/30/63,3.47
7/31/63,3.46
8/1/63,3.45
8/2/63,3.44
8/5/63,3.45
8/6/63,3.46
8/7/63,3.47
8/8/63,3.5
8/9/63,3.51
8/12/63,3.51
8/13/63,3.5
8/14/63,3.49
8/15/63,3.5
8/16/63,3.52
8/19/63,3.51
8/20/63,3.51
8/21/63,3.52
8/22/63,3.54
8/23/63,3.54
8/26/63,3.54
8/27/63,3.54
8/28/63,3.54
8/29/63,3.53
8/30/63,3.53
9/2/63,3.53
9/3/63,3.57
9/4/63,3.57
9/5/63,3.56
9/6/63,3.56
9/9/63,3.56
9/10/63,3.57
9/11/63,3.56
9/12/63,3.57
9/13/63,3.58
9/16/63,3.58
9/17/63,3.58
9/18/63,3.58
9/19/63,3.57
9/20/63,3.57
9/23/63,3.57
9/24/63,3.57
9/25/63,3.56
9/26/63,3.56
9/27/63,3.56
9/30/63,3.56
