Date,Time,Open,High,Low,Close,Vol,OI
2/27/2018,14:00,0.7845,0.7845,0.7845,0.7845,0,1
2/28/2018,14:00,0.7825,0.7825,0.7825,0.7825,0,0
3/1/2018,14:00,0.7803,0.7803,0.7803,0.7803,0,0
3/2/2018,14:00,0.7799,0.7799,0.7799,0.7799,0,0
3/5/2018,14:00,0.7808,0.7808,0.7808,0.7808,0,0
3/6/2018,14:00,0.7867,0.7867,0.7867,0.7867,0,0
3/7/2018,14:00,0.7866,0.7866,0.7866,0.7866,0,0
3/8/2018,14:00,0.7839,0.7839,0.7839,0.7839,0,0
3/9/2018,14:00,0.7902,0.7902,0.7902,0.7902,0,0
3/12/2018,14:00,0.7931,0.7931,0.7931,0.7931,0,0
3/13/2018,14:00,0.7921,0.7921,0.7921,0.7921,0,0
3/14/2018,14:00,0.7938,0.7938,0.7938,0.7938,0,0
3/15/2018,14:00,0.7857,0.7857,0.7857,0.7857,0,0
3/16/2018,14:00,0.7775,0.7775,0.7775,0.7775,0,0
3/19/2018,14:00,0.7779,0.7779,0.7779,0.7779,0,0
3/20/2018,14:00,0.7744,0.7744,0.7744,0.7744,0,0
3/21/2018,14:00,0.7813,0.7813,0.7813,0.7813,0,0
3/22/2018,14:00,0.7761,0.7761,0.7761,0.7761,0,0
3/23/2018,14:00,0.7767,0.7767,0.7767,0.7767,0,0
3/26/2018,14:00,0.7784,0.7784,0.7784,0.7784,0,0
3/27/2018,14:00,0.7738,0.7738,0.7738,0.7738,0,0
3/28/2018,14:00,0.7713,0.7713,0.7713,0.7713,0,0
3/29/2018,14:00,0.7726,0.7726,0.7726,0.7726,0,0
4/2/2018,14:00,0.7697,0.7697,0.7697,0.7697,0,0
4/3/2018,14:00,0.7727,0.7727,0.7727,0.7727,0,0
4/4/2018,14:00,0.7747,0.7747,0.7747,0.7747,0,0
4/5/2018,14:00,0.7727,0.7727,0.7727,0.7727,0,0
4/6/2018,14:00,0.7715,0.7715,0.7715,0.7715,0,0
4/9/2018,14:00,0.775,0.775,0.775,0.775,0,0
4/10/2018,14:00,0.7814,0.7814,0.7814,0.7814,0,0
4/11/2018,14:00,0.7808,0.7808,0.7808,0.7808,0,0
4/12/2018,14:00,0.7805,0.7805,0.7805,0.7805,0,0
4/13/2018,14:00,0.781,0.781,0.781,0.781,0,0
4/16/2018,14:00,0.7827,0.7827,0.7827,0.7827,0,0
4/17/2018,14:00,0.7817,0.7817,0.7817,0.7817,0,0
4/18/2018,14:00,0.7836,0.7836,0.7836,0.7836,0,0
4/19/2018,14:00,0.7774,0.7774,0.7774,0.7774,0,0
4/20/2018,14:00,0.7722,0.7722,0.7722,0.7722,0,0
4/23/2018,14:00,0.7655,0.7655,0.7655,0.7655,0,0
4/24/2018,14:00,0.7654,0.7654,0.7654,0.7654,0,0
4/25/2018,14:00,0.762,0.762,0.762,0.762,0,0
4/26/2018,14:00,0.7607,0.7607,0.7607,0.7607,0,0
4/27/2018,14:00,0.7634,0.7634,0.7634,0.7634,0,0
4/30/2018,14:00,0.7588,0.7588,0.7588,0.7588,0,0
5/1/2018,14:00,0.7551,0.7551,0.7551,0.7551,0,0
5/2/2018,14:00,0.757,0.757,0.757,0.757,0,0
5/3/2018,14:00,0.7587,0.7587,0.7587,0.7587,0,0
5/4/2018,14:00,0.7596,0.7596,0.7596,0.7596,0,0
5/7/2018,14:00,0.7578,0.7578,0.7578,0.7578,0,0
5/8/2018,14:00,0.7509,0.7509,0.7509,0.7509,0,0
5/9/2018,14:00,0.7527,0.7527,0.7527,0.7527,0,0
5/10/2018,14:00,0.7601,0.7601,0.7601,0.7601,0,0
5/11/2018,14:00,0.7608,0.7608,0.7608,0.7608,0,0
5/14/2018,14:00,0.7591,0.7591,0.7591,0.7591,0,0
5/15/2018,14:00,0.7535,0.7535,0.7535,0.7535,0,0
5/16/2018,14:00,0.7582,0.7582,0.7582,0.7582,0,0
5/17/2018,14:00,0.7572,0.7572,0.7572,0.7572,0,0
5/18/2018,14:00,0.7574,0.7574,0.7574,0.7574,0,0
5/21/2018,14:00,0.7636,0.7636,0.7636,0.7636,0,0
5/22/2018,14:00,0.7643,0.7643,0.7643,0.7643,0,0
5/23/2018,14:00,0.7625,0.7625,0.7625,0.7625,0,0
5/24/2018,14:00,0.7637,0.7637,0.7637,0.7637,0,0
5/25/2018,14:00,0.7613,0.7613,0.7613,0.7613,0,0
5/29/2018,14:00,0.755,0.755,0.755,0.755,0,0
5/30/2018,14:00,0.7624,0.7624,0.7624,0.7624,0,0
5/31/2018,14:00,0.7619,0.7619,0.7619,0.7619,0,0
6/1/2018,14:00,0.7628,0.7628,0.7628,0.7628,0,0
6/4/2018,14:00,0.7716,0.7716,0.7716,0.7716,0,0
6/5/2018,14:00,0.7677,0.7677,0.7677,0.7677,0,0
6/6/2018,14:00,0.7728,0.7728,0.7728,0.7728,0,0
6/7/2018,14:00,0.768,0.768,0.768,0.768,0,0
6/8/2018,14:00,0.7661,0.7661,0.7661,0.7661,0,0
6/11/2018,14:00,0.7671,0.7671,0.7671,0.7671,0,0
6/12/2018,14:00,0.7636,0.7636,0.7636,0.7636,0,0
6/13/2018,14:00,0.7626,0.7626,0.7626,0.7626,0,0
6/14/2018,14:00,0.7553,0.7553,0.7553,0.7553,0,0
6/15/2018,14:00,0.7517,0.7517,0.7517,0.7517,0,0
6/18/2018,14:00,0.7482,0.7482,0.7482,0.7482,0,0
6/19/2018,14:00,0.7437,0.7437,0.7437,0.7437,0,0
6/20/2018,14:00,0.7427,0.7427,0.7427,0.7427,0,0
6/21/2018,14:00,0.7452,0.7452,0.7452,0.7452,0,0
6/22/2018,14:00,0.7498,0.7498,0.7498,0.7498,0,0
6/25/2018,14:00,0.746,0.746,0.746,0.746,0,0
6/26/2018,14:00,0.7449,0.7449,0.7449,0.7449,0,0
6/27/2018,14:00,0.7406,0.7406,0.7406,0.7406,0,0
6/28/2018,14:00,0.7404,0.7404,0.7404,0.7404,0,0
6/29/2018,14:00,0.7452,0.7452,0.7452,0.7452,0,0
7/2/2018,14:00,0.7382,0.7382,0.7382,0.7382,0,0
7/3/2018,14:00,0.7428,0.7428,0.7428,0.7428,0,0
7/5/2018,14:00,0.7436,0.7436,0.7436,0.7436,0,0
7/6/2018,14:00,0.748,0.748,0.748,0.748,0,0
7/9/2018,14:00,0.7519,0.7519,0.7519,0.7519,0,0
7/10/2018,14:00,0.7513,0.7513,0.7513,0.7513,0,0
7/11/2018,14:00,0.7426,0.7426,0.7426,0.7426,0,0
7/12/2018,14:00,0.7455,0.7455,0.7455,0.7455,0,0
7/13/2018,14:00,0.7454,0.7454,0.7454,0.7454,0,0
7/16/2018,14:00,0.7454,0.7454,0.7454,0.7454,0,0
7/17/2018,14:00,0.743,0.743,0.743,0.743,0,0
7/18/2018,14:00,0.7444,0.7444,0.7444,0.7444,0,0
7/19/2018,14:00,0.7402,0.7402,0.7402,0.7402,0,0
7/20/2018,14:00,0.7468,0.7468,0.7468,0.7468,0,0
7/23/2018,14:00,0.7424,0.7424,0.7424,0.7424,0,0
7/24/2018,14:00,0.7465,0.7465,0.7465,0.7465,0,0
7/25/2018,14:00,0.749,0.749,0.749,0.749,0,0
7/26/2018,14:00,0.7434,0.7434,0.7434,0.7434,0,0
7/27/2018,14:00,0.746,0.746,0.746,0.746,0,0
7/30/2018,14:00,0.7466,0.7466,0.7466,0.7466,0,0
7/31/2018,14:00,0.7491,0.7491,0.7491,0.7491,0,0
8/1/2018,14:00,0.7456,0.7456,0.7456,0.7456,0,0
8/2/2018,14:00,0.7411,0.7411,0.7411,0.7411,0,0
8/3/2018,14:00,0.7455,0.7455,0.7455,0.7455,0,0
8/6/2018,14:00,0.744,0.744,0.744,0.744,0,0
8/7/2018,14:00,0.7471,0.7471,0.7471,0.7471,0,0
8/8/2018,14:00,0.7487,0.7487,0.7487,0.7487,0,0
8/9/2018,14:00,0.7434,0.7434,0.7434,0.7434,0,0
8/10/2018,14:00,0.7333,0.7333,0.7333,0.7333,0,0
8/13/2018,14:00,0.7305,0.7305,0.7305,0.7305,0,0
8/14/2018,14:00,0.7284,0.7284,0.7284,0.7284,0,0
8/15/2018,14:00,0.7284,0.7284,0.7284,0.7284,0,0
8/16/2018,14:00,0.7307,0.7307,0.7307,0.7307,0,0
8/17/2018,14:00,0.7364,0.7364,0.7364,0.7364,0,0
8/20/2018,14:00,0.7373,0.7373,0.7373,0.7373,0,0
8/21/2018,14:00,0.741,0.741,0.741,0.741,0,0
8/22/2018,14:00,0.7389,0.7389,0.7389,0.7389,0,0
8/23/2018,14:00,0.7293,0.7293,0.7293,0.7293,0,0
8/24/2018,14:00,0.7374,0.7374,0.7374,0.7374,0,0
8/27/2018,14:00,0.7396,0.7396,0.7396,0.7396,0,0
8/28/2018,14:00,0.7384,0.7384,0.7384,0.7384,0,0
8/29/2018,14:00,0.7353,0.7353,0.7353,0.7353,0,0
8/30/2018,14:00,0.7308,0.7308,0.7308,0.7308,0,0
8/31/2018,14:00,0.7232,0.7232,0.7232,0.7232,0,0
9/4/2018,14:00,0.723,0.723,0.723,0.723,0,0
9/5/2018,14:00,0.7236,0.7236,0.7236,0.7236,0,0
9/6/2018,14:00,0.7255,0.7255,0.7255,0.7255,0,0
9/7/2018,14:00,0.7169,0.7169,0.7169,0.7169,0,0
9/10/2018,14:00,0.717,0.717,0.717,0.717,0,0
9/11/2018,14:00,0.7163,0.7163,0.7163,0.7163,0,0
9/12/2018,14:00,0.7243,0.7243,0.7243,0.7243,0,0
9/13/2018,14:00,0.7256,0.7256,0.7256,0.7256,0,0
9/14/2018,14:00,0.7228,0.7228,0.7228,0.7228,0,0
9/17/2018,14:00,0.7243,0.7243,0.7243,0.7243,0,0
9/18/2018,14:00,0.7273,0.7273,0.7273,0.7273,0,0
9/19/2018,14:00,0.7322,0.7322,0.7322,0.7322,0,0
9/20/2018,14:00,0.7352,0.7352,0.7352,0.7352,0,0
9/21/2018,14:00,0.7345,0.7345,0.7345,0.7345,0,0
9/24/2018,14:00,0.7317,0.7317,0.7317,0.7317,0,0
9/25/2018,14:00,0.7311,0.7311,0.7311,0.7311,0,0
9/26/2018,14:00,0.7338,0.7338,0.7338,0.7338,0,0
9/27/2018,14:00,0.7276,0.7276,0.7276,0.7276,0,0
9/28/2018,14:00,0.7288,0.7288,0.7288,0.7288,0,0
10/1/2018,14:00,0.7296,0.7296,0.7296,0.7296,0,0
10/2/2018,14:00,0.7256,0.7256,0.7256,0.7256,0,0
10/3/2018,14:00,0.719,0.719,0.719,0.719,0,0
10/4/2018,14:00,0.7149,0.7149,0.7149,0.7149,0,0
10/5/2018,14:00,0.7129,0.7129,0.7129,0.7129,0,0
10/8/2018,14:00,0.7151,0.7151,0.7151,0.7151,0,0
10/9/2018,14:00,0.7173,0.7173,0.7173,0.7173,0,0
10/10/2018,14:00,0.7155,0.7155,0.7155,0.7155,0,0
