Date,Equity
1959-07-15,93882.98
1959-07-16,93600.89
1959-07-17,93257.72
1959-07-20,92820.46
1959-07-21,93604.91
1959-07-22,93917.92
1959-07-23,94012.26
1959-07-24,93980.38
1959-07-27,94559.05
1959-07-28,95029.01
1959-07-29,95496.84
1959-07-30,95309.05
1959-07-31,95319.44
1959-08-03,95632.36
1959-08-04,95469.41
1959-08-05,94981.86
1959-08-06,94883.18
1959-08-07,94303.41
1959-08-10,92365.37
1959-08-11,93573.96
1959-08-12,93351.78
1959-08-13,93192.12
1959-08-14,93410.77
1959-08-17,93222.41
1959-08-18,92367.47
1959-08-19,91823.8
1959-08-20,93190.96
1959-08-21,93094.88
1959-08-24,92765.91
1959-08-25,92951.1
1959-08-26,93075.96
1959-08-27,93872.46
1959-08-28,93902.0
1959-08-31,93898.73
1959-09-01,92762.41
1959-09-02,92839.9
1959-09-03,91816.77
1959-09-04,92254.65
1959-09-08,90953.74
1959-09-09,90319.16
1959-09-10,89854.46
1959-09-11,90508.34
1959-09-14,89856.8
1959-09-15,89375.85
1959-09-16,89431.22
1959-09-17,88950.91
1959-09-18,88611.61
1959-09-21,87214.54
1959-09-22,87007.58
1959-09-23,88065.05
1959-09-24,89568.95
1959-09-25,89491.02
1959-09-28,90139.46
1959-09-29,90697.86
1959-09-30,89731.9
1959-10-01,89822.82
1959-10-02,90226.9
1959-10-05,90130.92
1959-10-06,90025.1
1959-10-07,89780.24
1959-10-08,89578.89
1959-10-09,89872.2
1959-10-12,90367.99
1959-10-13,90118.98
1959-10-14,89419.02
1959-10-15,89664.97
1959-10-16,90367.07
1959-10-19,89870.83
1959-10-20,89329.81
1959-10-21,89159.12
1959-10-22,88313.64
1959-10-23,89181.03
1959-10-26,89770.93
1959-10-27,90519.74
1959-10-28,90573.87
1959-10-29,90495.84
1959-10-30,90659.44
1959-11-02,90485.91
1959-11-04,90241.33
1959-11-05,90331.91
1959-11-06,90767.44
1959-11-09,90607.37
1959-11-10,90573.13
1959-11-10,91799.27
1959-11-11,91813.97
1959-11-12,91306.94
1959-11-13,90798.83
1959-11-16,89801.53
1959-11-17,90045.9
1959-11-18,91017.24
1959-11-19,90933.66
1959-11-20,90973.12
1959-11-23,91147.76
1959-11-24,91576.23
1959-11-25,91718.45
1959-11-27,92130.22
1959-11-30,93055.29
1959-12-01,93724.7
1959-12-02,93565.3
1959-12-03,93772.39
1959-12-04,93963.42
1959-12-07,94138.5
1959-12-08,94744.5
1959-12-09,94155.04
1959-12-10,94234.51
1959-12-11,94010.51
1959-12-14,94265.42
1959-12-15,94041.75
1959-12-16,94152.9
1959-12-17,93977.03
1959-12-18,94423.53
1959-12-21,94534.15
1959-12-22,94422.03
1959-12-23,94134.77
1959-12-24,94198.25
1959-12-28,94166.27
1959-12-29,94676.88
1959-12-30,95426.94
1959-12-31,95618.36
1960-01-04,95650.15
1960-01-05,96416.17
1960-01-06,96001.34
1960-01-07,95299.58
1960-01-08,94996.56
1960-01-11,93833.39
1960-01-12,93259.46
1960-01-13,92733.34
1960-01-14,93242.36
1960-01-15,93210.37
1960-01-18,92428.74
1960-01-19,91441.82
1960-01-20,91123.3
1960-01-21,91346.29
1960-01-22,91616.96
1960-01-25,90662.41
1960-01-26,90789.51
1960-01-27,90564.93
1960-01-28,89625.73
1960-01-29,88799.19
1960-02-01,89356.93
1960-02-02,90730.74
1960-02-03,89936.23
1960-02-04,89855.38
1960-02-05,89394.01
1960-02-08,88348.23
1960-02-09,89176.66
1960-02-10,88620.77
1960-02-11,88128.92
1960-02-12,88574.06
1960-02-15,88113.53
1960-02-16,87415.91
1960-02-17,87892.98
1960-02-18,89121.06
1960-02-19,89820.89
1960-02-23,89344.3
1960-02-24,89027.1
1960-02-25,89327.48
1960-02-26,89690.64
1960-02-29,89626.15
1960-03-01,89451.35
1960-03-02,88830.49
1960-03-03,87504.19
1960-03-04,87170.82
1960-03-07,86303.32
1960-03-08,85433.26
1960-03-09,86338.8
1960-03-10,86006.41
1960-03-10,89172.17
1960-03-11,89849.01
1960-03-14,89981.25
1960-03-15,90674.57
1960-03-16,91168.71
1960-03-17,91036.44
1960-03-18,91118.9
1960-03-21,91217.64
1960-03-22,91579.46
1960-03-23,92323.24
1960-03-24,92719.43
1960-03-25,92717.89
1960-03-28,92518.19
1960-03-29,92385.46
1960-03-30,92184.03
1960-03-31,91654.62
1960-04-01,91803.85
1960-04-04,91985.23
1960-04-05,91702.6
1960-04-06,93589.44
1960-04-07,93605.21
1960-04-08,93389.68
1960-04-11,93025.57
1960-04-12,93239.91
1960-04-13,93239.27
1960-04-14,93453.99
1960-04-18,93716.69
1960-04-19,92956.08
1960-04-20,91816.61
1960-04-21,92064.42
1960-04-22,91783.33
1960-04-25,90858.71
1960-04-26,91156.2
1960-04-27,91156.09
1960-04-28,90363.46
1960-04-29,90047.05
1960-05-02,89650.4
1960-05-03,90807.44
1960-05-04,91153.49
1960-05-05,90855.19
1960-05-06,90673.26
1960-05-09,90755.21
1960-05-10,90127.49
1960-05-11,90374.85
1960-05-12,90837.51
1960-05-13,91581.86
1960-05-16,91499.04
1960-05-17,91846.39
1960-05-18,91813.17
1960-05-19,92209.73
1960-05-20,92292.24
1960-05-23,92341.74
1960-05-24,92242.5
1960-05-25,92192.88
1960-05-26,92258.99
1960-05-27,92308.48
1960-05-31,92457.21
1960-06-01,92556.44
1960-06-02,92953.44
1960-06-03,93117.47
1960-06-06,94209.81
1960-06-07,95103.46
1960-06-08,95864.67
1960-06-09,96046.69
1960-06-10,95997.07
1960-06-13,96030.14
1960-06-14,95897.75
1960-06-15,95335.09
