purchase date,sale date,purchase underlying price,sale underlying price,contracts number,equity after sale of options,option price at purchase,option price at sale
1988-06-10,1988-10-11,273.20999,278.23999,757.0,100578.89,0.62,0.01
1988-10-11,1989-02-10,278.23999,296.06,1571.0,106397.17,0.28,0.0
1989-02-10,1989-03-14,296.06,296.29001,3324.0,109699.92,0.12,0.59
1989-03-14,1989-07-10,296.29001,327.07001,1857.0,118281.3,0.25,0.01
1989-07-10,1989-10-31,327.07001,340.85998,1907.0,129209.43,0.27,1.75
1989-10-31,1990-02-12,340.85998,333.62,599.0,122746.08,1.01,0.17
1990-02-12,1990-06-11,333.62,361.63,973.0,132215.22,0.59,0.0
1990-06-11,1990-08-07,361.63,338.63,2065.0,130268.33,0.28,1.73
1990-08-07,1990-08-23,338.63,316.54999,1473.0,123599.58,0.39,1.98
1990-08-23,1990-09-18,316.54999,318.85001,1077.0,126496.78,0.52,2.6
1990-09-18,1990-11-13,318.85001,319.48001,651.0,123889.78,0.91,0.47
1990-11-13,1991-01-10,319.48001,314.76999,605.0,121137.49,0.98,0.01
1991-01-10,1991-05-10,314.76999,383.91,1408.0,146891.62,0.39,0.01
1991-05-10,1991-09-10,383.91,388.63,1112.0,148377.17,0.62,0.22
1991-09-10,1992-01-10,388.63,417.62,1157.0,159063.37,0.6,0.32
1992-01-10,1992-05-11,417.62,418.75,762.0,158338.96,1.0,0.03
1992-05-11,1992-09-10,418.75,420.51999,1465.0,158153.9,0.5,0.01
1992-09-10,1993-01-11,420.51999,431.04001,2823.0,161197.49,0.24,0.01
1993-01-11,1993-03-24,431.04001,450.89999,4029.0,176622.41,0.16,1.12
1993-03-24,1993-07-12,450.89999,449.10998,1365.0,170630.83,0.59,0.05
1993-07-12,1993-11-10,449.10998,463.72,2080.0,175134.31,0.37,0.0
1993-11-10,1994-03-10,463.72,467.29001,4378.0,178766.26,0.16,0.38
1994-03-10,1994-04-21,467.29001,449.14002,2529.0,179381.22,0.31,2.0
1994-04-21,1994-08-10,449.14002,460.48001,1529.0,177757.84,0.53,0.0
1994-08-10,1994-12-12,460.48001,449.48001,3174.0,175604.93,0.24,0.49
1994-12-12,1995-04-10,449.48001,507.01001,2559.0,195226.3,0.3,0.0
1995-04-10,1995-08-10,507.01001,560.63,6100.0,215270.95,0.12,0.06
1995-08-10,1995-12-11,560.63,620.90002,2620.0,236684.83,0.37,0.0
